,sample,date,time,n_iter,df,cnc_uranine,cnc_SrB,area1,area2,area3
58,Bear.230503.0330.C16_CorrectionData.txt,2023-05-03 03:30:00,15.5,15,1,0.1657308361968199,0.6000076687755249,6353.488038730272,197.25819734770835,6043.75980860588
59,Bear.230503.0345.D16_CorrectionData.txt,2023-05-03 03:45:00,15.75,15,1,0.15349994429209263,0.5607937870843706,5884.602300849835,277.67159055005,5648.76605362924
60,Bear.230503.0415.B17_CorrectionData.txt,2023-05-03 04:15:00,16.25,15,1,0.1406716351610478,0.6248029783283262,5392.813865507399,222.61026201314016,6293.518108567254
61,Bear.230503.0430.C17_CorrectionData.txt,2023-05-03 04:30:00,16.5,15,1,0.11816694062374768,0.5305258849644716,4530.06972664232,67.88280391858683,5343.8833998851915
62,Bear.230503.0445.D17_CorrectionData.txt,2023-05-03 04:45:00,16.75,15,1,0.10598754617197097,0.49398213289524795,4063.1582046583026,48.96651001280214,4975.785337968152
63,Bear.230503.0515.B18_CorrectionData.txt,2023-05-03 05:15:00,17.25,15,1,0.10040350681633882,0.5547287862372178,3849.0874374555437,180.75285437949108,5587.674487193118
64,Bear.230503.0530.C18_CorrectionData.txt,2023-05-03 05:30:00,17.5,15,1,0.08978695370856486,0.4553227688841953,3442.089290757719,125.21737629565459,4586.3771310479215
65,Bear.230503.0545.D18_CorrectionData.txt,2023-05-03 05:45:00,17.75,15,1,0.08046287079836831,0.43213282151062804,3084.6395209894067,69.9840746018539,4352.789330101854
66,Bear.230503.0615.B19_CorrectionData.txt,2023-05-03 06:15:00,18.25,15,1,0.080412538373411,0.4655376557959077,3082.709967821964,41.43211133612437,4689.269687558826
67,Bear.230503.0630.C19_CorrectionData.txt,2023-05-03 06:30:00,18.5,15,1,0.07294604325414863,0.45909573421948185,2796.4730277323456,58.1991485920297,4624.381472391097
68,Bear.230503.0645.D19_CorrectionData.txt,2023-05-03 06:45:00,18.75,15,1,0.06489937835034418,0.413531408970658,2487.9945913037886,94.96056813116763,4165.420942424749
69,Bear.230503.0715.B20_CorrectionData.txt,2023-05-03 07:15:00,19.25,15,1,0.06272145879663908,0.4022710644804075,2404.5014638247903,32.537685909614574,4051.9976963517174
70,Bear.230503.0730.C20_CorrectionData.txt,2023-05-03 07:30:00,19.5,15,1,0.05990913752564534,0.40324740078256816,2296.687794586402,15.372756772398475,4061.832140825941
71,Bear.230503.0745.D20_CorrectionData.txt,2023-05-03 07:45:00,19.75,15,1,0.05306047788817112,0.3809527078744949,2034.1363099830667,37.055410758555986,3837.262062883431
72,Bear.230503.0815.B21_CorrectionData.txt,2023-05-03 08:15:00,20.25,15,1,0.04842278429978651,0.40646363500631866,1856.3448294277837,50.921441469400875,4094.228638651102
73,Bear.230503.0830.C21_CorrectionData.txt,2023-05-03 08:30:00,20.5,15,1,0.045832432444048235,0.35984868145827864,1757.0406208133359,43.12641706593518,3624.685335465297
74,Bear.230503.0845.D21_CorrectionData.txt,2023-05-03 08:45:00,20.75,15,1,0.04297393137887016,0.3315418681522905,1647.4565944301085,20.437988729492805,3339.5563455015945
75,Bear.230503.0915.B22_CorrectionData.txt,2023-05-03 09:15:00,21.25,15,1,0.03604373894194493,0.3625742303792589,1381.7794533227475,36.40277112011544,3652.139256277053
76,Bear.230503.0930.C22_CorrectionData.txt,2023-05-03 09:30:00,21.5,15,1,0.038692820818975376,0.32266669276760385,1483.3351469134195,20.110294726988343,3250.1584409818693
77,Bear.230503.0945.D22_CorrectionData.txt,2023-05-03 09:45:00,21.75,15,1,0.03735907532622221,0.30088187366045593,1432.2044326216378,12.446269830837654,3030.7242220389317
78,Bear.230503.1015.B23_CorrectionData.txt,2023-05-03 10:15:00,22.25,15,1,0.03138197639788245,0.3199010400146512,1203.065260823729,26.7369070883484,3222.300562120143
79,Bear.230503.1030.C23_CorrectionData.txt,2023-05-03 10:30:00,22.5,15,1,0.034718571011652,0.287641847882774,1330.9775700544687,9.720973832622157,2897.3600338388696
80,Bear.230503.1045.D23_CorrectionData.txt,2023-05-03 10:45:00,22.75,15,1,0.03281349420531228,0.24769576802976856,1257.944192683661,76.1666653299625,2494.9909900904013
81,Bear.230503.1115.B24_CorrectionData.txt,2023-05-03 11:15:00,23.25,15,1,0.024000329410822935,0.2565051063025556,920.0810744486898,51.4750667951369,2583.7257302682015
82,Bear.230503.1130.C24_CorrectionData.txt,2023-05-03 11:30:00,23.5,15,1,0.028769334083239385,0.256374819703835,1102.906521047312,34.822809731692125,2582.41337886017
83,Bear.230503.1145.D24_CorrectionData.txt,2023-05-03 11:45:00,23.75,15,1,0.0274933457077083,0.22086351957372907,1053.9899943010892,74.12269511214078,2224.7150032449586
84,Bear.230503.1300_CorrectionData.txt,2023-05-03 13:00:00,25.0,15,1,0.026258932194724718,0.21754868284644666,1006.6672891873941,53.83977781367895,2191.3253017011016
85,Bear.230503.1330_CorrectionData.txt,2023-05-03 13:30:00,25.5,15,1,0.02542851529187594,0.2246600272724927,974.8322729617872,119.77555194945262,2262.9564822075126
86,Bear.230503.1343_CorrectionData.txt,2023-05-03 13:43:00,25.716666666666665,15,1,0.027263175849828965,0.238663968191733,1045.1661599895558,71.65440866523491,2404.015438108058
87,Bear.230503.1404_CorrectionData.txt,2023-05-03 14:04:00,26.066666666666666,15,1,0.026081379741194528,0.2262291572483272,999.8606054365707,42.818046056632525,2278.7620213296723
88,Bear.230503.1429_CorrectionData.txt,2023-05-03 14:29:00,26.483333333333334,15,1,0.023284917979638012,0.1979635334414483,892.6549292900044,29.15663064391957,1994.0479251285126
89,Bear.230503.1500.2A1_CorrectionData.txt,2023-05-03 15:00:00,27.0,15,1,0.02322719475828312,0.20064852640251699,890.4420411826895,79.63211274599817,2021.0933336940616
90,Bear.230503.1530.2B1_CorrectionData.txt,2023-05-03 15:30:00,27.5,15,1,0.01918919359931037,0.17896799020945497,735.6404806967198,13.731762996314194,1802.709536133509
91,Bear.230503.1600.2A2_CorrectionData.txt,2023-05-03 16:00:00,28.0,15,1,0.020892483942308075,0.18846548471997374,800.9381348271125,43.01329632247627,1898.3759394017695
92,Bear.230503.1630.2B2_CorrectionData.txt,2023-05-03 16:30:00,28.5,15,1,0.019255084693899884,0.35829647182377106,738.1664939054878,33.455887596978094,3609.05023162952
93,Bear.230503.1700.2A3_CorrectionData.txt,2023-05-03 17:00:00,29.0,15,1,0.018568804016634015,0.18114000054102058,711.8571107256298,12.112936562667485,1824.5877710777095
94,Bear.230503.1730.2B3_CorrectionData.txt,2023-05-03 17:30:00,29.5,15,1,0.018160802101792863,0.15369389388790927,696.2158737343206,35.352173869662344,1548.1285107630838
95,Bear.230503.1800.2A4_CorrectionData.txt,2023-05-03 18:00:00,30.0,15,1,0.016973035154889505,0.16864789744044484,650.6814200193368,13.501622783822546,1698.757261613894
96,Bear.230503.1830.2B4_CorrectionData.txt,2023-05-03 18:30:00,30.5,15,1,0.017414747526818455,0.14743296924665705,667.6149873385585,12.865983539532944,1485.063442296989
97,Bear.230503.1900.2A5_CorrectionData.txt,2023-05-03 19:00:00,31.0,15,1,0.016993961342616944,0.15206042253022642,651.4836502287144,15.268786238420919,1531.6748734950474
98,Bear.230503.1930.2B5_CorrectionData.txt,2023-05-03 19:30:00,31.5,15,1,0.017009973306417167,0.14373264389679044,652.0974878392391,20.147902780066183,1447.7907893091885
99,Bear.230503.2000.2A6_CorrectionData.txt,2023-05-03 20:00:00,32.0,15,1,0.0160144318452856,0.1405998185151875,613.9322259573297,15.864092267867669,1416.234452425441
100,Bear.230503.2030.2B6_CorrectionData.txt,2023-05-03 20:30:00,32.5,15,1,0.017478089968202604,0.13304775193313798,670.0432949058976,29.129273314022456,1340.1639639037646
101,Bear.230503.2045.2D6_CorrectionData.txt,2023-05-03 20:45:00,32.75,15,1,0.01550058614625925,0.13011708237708652,594.2333420475195,41.855772586843365,1310.643903083017
102,Bear.230503.2100.2A7_CorrectionData.txt,2023-05-03 21:00:00,33.0,15,1,0.0151305942286979,0.47524952876505094,580.0492633534302,127.03563567161895,4787.095483080705
103,Bear.230503.2130.2B7_CorrectionData.txt,2023-05-03 21:30:00,33.5,15,1,0.014330599307522826,0.12197055136480006,549.3805098530582,17.429690219735207,1228.5854907095604
104,Bear.230503.2145.2D7_CorrectionData.txt,2023-05-03 21:45:00,33.75,15,1,0.01496333520922969,0.11883254494898463,573.637190597706,11.69401021289214,1196.97696628227
105,Bear.230503.2200.2A8_CorrectionData.txt,2023-05-03 22:00:00,34.0,15,1,0.01331757905201017,0.2622395567559437,510.54517767173996,46.25247991653921,2641.4877272862677
106,Bear.230503.2230.2B8_CorrectionData.txt,2023-05-03 22:30:00,34.5,15,1,0.013343474923057088,0.11963215044771702,511.53792658150655,27.866144068399034,1205.031235964925
107,Bear.230503.2300.2A9_CorrectionData.txt,2023-05-03 23:00:00,35.0,15,1,0.013234724061201809,0.14477122876363507,507.3688333948979,12.033700854191288,1458.2522513916176
108,Bear.230503.2330.2B9_CorrectionData.txt,2023-05-03 23:30:00,35.5,15,1,0.014308104706416762,0.11639355280891654,548.5181526578428,33.57037080829046,1172.4094758371373
109,Bear.230504.0000.2A10_CorrectionData.txt,2023-05-04 00:00:00,36.0,15,1,0.012611432735676442,0.13359277599449404,483.4742216723888,8.466232273661324,1345.653884596727
110,Bear.230504.0030.2B10_CorrectionData.txt,2023-05-04 00:30:00,36.5,15,1,0.013029150515089395,0.11058910389357421,499.48792784782466,17.32583169094765,1113.942398012543
111,Bear.230504.0045.2D10_CorrectionData.txt,2023-05-04 00:45:00,36.75,15,1,0.01134381958151237,0.10523327980723052,434.87876896403446,15.309022142511594,1059.9942302815114
112,Bear.230504.0100.2A11_CorrectionData.txt,2023-05-04 01:00:00,37.0,15,1,0.0117680101738259,0.12042198824840362,451.14061809394093,4.980819483288827,1212.9871175369874
113,Bear.230504.0130.2B11_CorrectionData.txt,2023-05-04 01:30:00,37.5,15,1,0.012398590779652033,0.11098259402000009,475.31467301642795,23.085434891074634,1117.9059470385566
114,Bear.230504.0145.2D11_CorrectionData.txt,2023-05-04 01:45:00,37.75,15,1,0.011135423888094914,0.09769685582688699,426.88967305506134,10.352616188861315,984.0813066251067
115,Bear.230504.0200.2A12_CorrectionData.txt,2023-05-04 02:00:00,38.0,15,1,0.01089579088985209,0.10525318002500775,417.7030580414694,10.002157912580673,1060.1946812801293
116,Bear.230504.0230.2B12_CorrectionData.txt,2023-05-04 02:30:00,38.5,15,1,0.01095066822556723,0.15268902109297822,419.8068457496872,83.23767517825472,1538.006623782606
117,Bear.230504.0245.2D12_CorrectionData.txt,2023-05-04 02:45:00,38.75,15,1,0.011005116825518177,0.09511046347868402,421.8941973642239,10.240730573472367,958.0290827339434
118,Bear.230504.0300.2A13_CorrectionData.txt,2023-05-04 03:00:00,39.0,15,1,0.01114974498956935,0.10504365305344592,427.43868945422565,5.687595753479993,1058.0841571061158
119,Bear.230504.0330.2B13_CorrectionData.txt,2023-05-04 03:30:00,39.5,15,1,0.010935672138674976,0.09557290084564661,419.23195298450173,8.833075565792273,962.687123818901
120,Bear.230504.0345.2D13_CorrectionData.txt,2023-05-04 03:45:00,39.75,15,1,0.015017071117603966,0.13087989696300847,575.6972203359305,39.40978437868412,1318.3275851019848
121,Bear.230504.0400.2A14_CorrectionData.txt,2023-05-04 04:00:00,40.0,15,1,0.010303019994751734,0.10435603989524567,394.97848319376334,12.756791825771083,1051.1579643494795
122,Bear.230504.0430.2B14_CorrectionData.txt,2023-05-04 04:30:00,40.5,15,1,0.011031123725307172,0.0888390427976205,422.8912026924153,8.106256858896693,894.8582897132101
123,Bear.230504.0445.2D14_CorrectionData.txt,2023-05-04 04:45:00,40.75,15,1,0.01025908361103788,0.0894599234099135,393.29412984832123,12.110757290729248,901.1122985964247
124,Bear.230504.0500.2A15_CorrectionData.txt,2023-05-04 05:00:00,41.0,15,1,0.009887989183263697,0.09919333323453805,379.0677851184684,33.283216394462094,999.1550306481772
125,Bear.230504.0530.2B15_CorrectionData.txt,2023-05-04 05:30:00,41.5,15,1,0.009310204719939945,0.08972542933604492,356.9177328956456,10.238194482568712,903.7866878231066
126,Bear.230504.0545.2D15_CorrectionData.txt,2023-05-04 05:45:00,41.75,15,1,0.009049593344076035,0.0842623957314935,346.92688691124476,17.18094627212856,848.7586195991926
127,Bear.230504.0600.2A16_CorrectionData.txt,2023-05-04 06:00:00,42.0,15,1,0.00916608474252115,0.09331163208275955,351.39272274252625,20.52482160030703,939.9098061664733
128,Bear.230504.0630.2B16_CorrectionData.txt,2023-05-04 06:30:00,42.5,15,1,0.00928159143995709,0.08555247582341685,355.82080889350027,18.465497789574204,861.7533438589019
129,Bear.230504.0645.2D16_CorrectionData.txt,2023-05-04 06:45:00,42.75,15,1,0.009486330078297462,0.08366667219660519,363.66970726155444,15.459859219549084,842.7580130327028
130,Bear.230504.0700.2A17_CorrectionData.txt,2023-05-04 07:00:00,43.0,15,1,0.008512080135685614,0.08459364317202792,326.32068097795445,0.0,852.0952102329273
131,Bear.230504.0730.2B17_CorrectionData.txt,2023-05-04 07:30:00,43.5,15,1,0.010087046151894869,0.0800071524792666,386.69886994399906,0.0,805.8963871945067
132,Bear.230504.0745.2D17_CorrectionData.txt,2023-05-04 07:45:00,43.75,15,1,0.008477227600838144,0.07686696170070487,324.98456774547276,6.510655308721768e-17,774.2658601088162
133,Bear.230504.0800.2A18_CorrectionData.txt,2023-05-04 08:00:00,44.0,15,1,0.008148105864779894,0.07791908039295774,312.36729590084815,4.003636716848402,784.863645765619
134,Bear.230504.0830.2B18_CorrectionData.txt,2023-05-04 08:30:00,44.5,15,1,0.008672833502637202,0.07809131234114676,332.4833518336038,5.2189101868319484e-18,786.5985044689202
135,Bear.230504.0845.2D18_CorrectionData.txt,2023-05-04 08:45:00,44.75,15,1,0.008059952488658652,0.07487568131530611,308.9878317431047,3.4977805284078576,754.2080825382421
136,Bear.230504.0900.2A19_CorrectionData.txt,2023-05-04 09:00:00,45.0,15,1,0.007717924307256704,0.07822764854199758,295.8757760188143,4.612510374583759,787.9717923351266
137,Bear.230504.0930.2B19_CorrectionData.txt,2023-05-04 09:30:00,45.5,15,1,0.008352436628249095,0.07410068070341923,320.2005579022807,1.8857444133098142,746.4016530648894
138,Bear.230504.0945.2D19_CorrectionData.txt,2023-05-04 09:45:00,45.75,15,1,0.008046821540553233,0.07433811969807108,308.4844412839756,6.29918348256523,748.7933295842932
139,Bear.230504.1000.2A20_CorrectionData.txt,2023-05-04 10:00:00,46.0,15,1,0.006941338213879573,0.07718316365695897,266.1044276774816,1.2169838197211507,777.4509005242348
140,Bear.230504.1015.3D2_CorrectionData.txt,2023-05-04 10:15:00,46.25,15,1,0.0066380936396734595,0.05084555934410894,254.47918750346648,4.4634909424836845e-18,512.157367316879
141,Bear.230504.1030.2B20_CorrectionData.txt,2023-05-04 10:30:00,46.5,15,1,0.0072134541843234005,0.06993595384762977,276.5363159309696,9.21863322448818,704.4511746048237
142,Bear.230504.1045.2D20_CorrectionData.txt,2023-05-04 10:45:00,46.75,15,1,0.006805681352526472,0.06929976364933425,260.9038611096822,4.060906882161707,698.0429552583375
143,Bear.230504.1100.2A21_CorrectionData.txt,2023-05-04 11:00:00,47.0,15,1,0.0056031379244977945,0.07481317316244737,214.80293347687697,7.891055236103183,753.5784501491614
144,Bear.230504.1130.2B21_CorrectionData.txt,2023-05-04 11:30:00,47.5,15,1,0.0065259555955921944,0.0683174558777708,250.18024267155357,3.7734779103185705,688.1483613416095
145,Bear.230504.1145.2D21_CorrectionData.txt,2023-05-04 11:45:00,47.75,15,1,0.006465531318840749,0.06537105414517988,247.8638064041753,15.060453997111914,658.4698333858247
146,Bear.230504.1200.2A22_CorrectionData.txt,2023-05-04 12:00:00,48.0,15,1,0.007863277623054334,0.06902322848729417,301.44806766050544,13.659872289058484,695.2574706970902
147,Bear.230504.1230.2B22_CorrectionData.txt,2023-05-04 12:30:00,48.5,15,1,0.00685605634967588,0.07235738748049338,262.83504633256825,18.04722537917879,728.8418016435969
148,Bear.230504.1245.2D22_CorrectionData.txt,2023-05-04 12:45:00,48.75,15,1,0.005695807634990369,0.06600046901517437,218.3555366657485,0.0,664.8098061764637
149,Bear.230504.1300.2A23_CorrectionData.txt,2023-05-04 13:00:00,49.0,15,1,0.005761162178281296,0.062376707326510135,220.86098054453558,8.42578314662496,628.3083639622171
150,Bear.230504.1330.2B23_CorrectionData.txt,2023-05-04 13:30:00,49.5,15,1,0.006041511862558875,0.0660473148235521,231.60851797688207,5.009246449677938,665.2816748351639
151,Bear.230504.1345.2D23_CorrectionData.txt,2023-05-04 13:45:00,49.75,15,1,0.006627633883831831,0.061731425382744884,254.0782003658109,4.185377900143441,621.8085652431334
152,Bear.230504.1500.3A1_CorrectionData.txt,2023-05-04 15:00:00,51.0,15,1,0.00681885137473727,0.06040562218845853,261.4087495209538,10.169017551005552,608.4540091653729
153,Bear.230504.1630.3C1_CorrectionData.txt,2023-05-04 16:30:00,52.5,15,1,0.007701157339952054,0.05725507347918482,295.2329944540766,1.716788238547304e-19,576.7191486709693
154,Bear.230504.1715.3D1_CorrectionData.txt,2023-05-04 17:15:00,53.25,15,1,0.006484894417150956,0.05683327888410069,248.6061137280855,1.0297617194114782e-16,572.4704942721696
